  [1m[36m (18.0ms)[0m  [1mselect sqlite_version(*)[0m
Started GET "/projects/2/tickets/1" for 192.168.0.91 at 2012-07-09 16:38:50 +0530
Processing by TicketsController#show as HTML
  Parameters: {"project_id"=>"2", "id"=>"1"}
  [1m[35mState Load (0.2ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  [1m[35mProject Load (0.3ms)[0m  SELECT "projects".* FROM "projects" INNER JOIN "permissions" ON "permissions"."thing_id" = "projects"."id" AND "permissions"."thing_type" = 'Project' WHERE "permissions"."action" = 'view' AND "permissions"."user_id" = 2 AND "projects"."id" = ? LIMIT 1  [["id", "2"]]
  [1m[36mTicket Load (0.3ms)[0m  [1mSELECT "tickets".* FROM "tickets" WHERE "tickets"."project_id" = 2 AND "tickets"."id" = ? LIMIT 1[0m  [["id", "1"]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mPermission Load (0.2ms)[0m  [1mSELECT "permissions".* FROM "permissions" WHERE "permissions"."user_id" = 2[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mAsset Exists (0.2ms)[0m  [1mSELECT 1 FROM "assets" WHERE "assets"."ticket_id" = 1 LIMIT 1[0m
  [1m[35mComment Exists (0.2ms)[0m  SELECT 1 FROM "comments" WHERE "comments"."ticket_id" = 1 LIMIT 1
  [1m[36mComment Load (0.2ms)[0m  [1mSELECT "comments".* FROM "comments" WHERE "comments"."ticket_id" = 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mState Load (0.2ms)[0m  [1mSELECT "states".* FROM "states" WHERE "states"."id" = 1 LIMIT 1[0m
  Rendered states/_state.html.erb (0.3ms)
  [1m[35mCACHE (0.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mState Load (0.2ms)[0m  [1mSELECT "states".* FROM "states" WHERE "states"."id" = 2 LIMIT 1[0m
  Rendered states/_state.html.erb (0.2ms)
  [1m[35mCACHE (0.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1
  Rendered comments/_comment.html.erb (15.9ms)
  Rendered comments/_form.html.erb (3.1ms)
  Rendered tickets/show.html.erb within layouts/application (53.9ms)
Completed 200 OK in 80ms (Views: 61.3ms | ActiveRecord: 3.5ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:38:51 +0530


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:51 +0530
Served asset /application.css - 304 Not Modified (1ms)


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:51 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:51 +0530
Served asset /jquery.js - 304 Not Modified (1ms)
Served asset /admin/permissions.js - 304 Not Modified (0ms)


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:51 +0530


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:51 +0530
Served asset /admin/users.js - 304 Not Modified (0ms)
Served asset /admin/states.js - 304 Not Modified (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:51 +0530


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:51 +0530
Served asset /files.js - 304 Not Modified (0ms)


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:51 +0530
Served asset /projects.js - 304 Not Modified (0ms)


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:51 +0530
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:51 +0530
Served asset /application.js - 304 Not Modified (3ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:51 +0530
Served asset /users.js - 304 Not Modified (0ms)
Served asset /comments.js - 304 Not Modified (61ms)


Started GET "/projects/2/tickets/1" for 192.168.0.91 at 2012-07-09 16:38:57 +0530
Processing by TicketsController#show as HTML
  Parameters: {"project_id"=>"2", "id"=>"1"}
  [1m[36mState Load (0.3ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mProject Load (0.3ms)[0m  [1mSELECT "projects".* FROM "projects" WHERE "projects"."id" = ? LIMIT 1[0m  [["id", "2"]]
  [1m[35mTicket Load (0.1ms)[0m  SELECT "tickets".* FROM "tickets" WHERE "tickets"."project_id" = 2 AND "tickets"."id" = ? LIMIT 1  [["id", "1"]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mPermission Load (0.2ms)[0m  SELECT "permissions".* FROM "permissions" WHERE "permissions"."user_id" = 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mAsset Exists (0.2ms)[0m  SELECT 1 FROM "assets" WHERE "assets"."ticket_id" = 1 LIMIT 1
  [1m[36mComment Exists (0.2ms)[0m  [1mSELECT 1 FROM "comments" WHERE "comments"."ticket_id" = 1 LIMIT 1[0m
  [1m[35mComment Load (0.3ms)[0m  SELECT "comments".* FROM "comments" WHERE "comments"."ticket_id" = 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mState Load (0.2ms)[0m  SELECT "states".* FROM "states" WHERE "states"."id" = 1 LIMIT 1
  Rendered states/_state.html.erb (0.3ms)
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mState Load (0.2ms)[0m  SELECT "states".* FROM "states" WHERE "states"."id" = 2 LIMIT 1
  Rendered states/_state.html.erb (0.3ms)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  Rendered comments/_comment.html.erb (14.6ms)
  Rendered comments/_form.html.erb (4.1ms)
  Rendered tickets/show.html.erb within layouts/application (30.0ms)
Completed 200 OK in 47ms (Views: 38.0ms | ActiveRecord: 2.6ms)


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:57 +0530


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:38:57 +0530
Served asset /jquery.js - 304 Not Modified (1ms)
Served asset /application.css - 304 Not Modified (0ms)


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:57 +0530


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:57 +0530
Served asset /admin/permissions.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:57 +0530


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:57 +0530
Served asset /comments.js - 304 Not Modified (0ms)
Served asset /files.js - 304 Not Modified (0ms)


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:57 +0530


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:57 +0530
Served asset /admin/states.js - 304 Not Modified (0ms)


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:57 +0530
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:57 +0530
Served asset /projects.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:57 +0530
Served asset /users.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (2ms)


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:38:58 +0530
Served asset /admin/users.js - 304 Not Modified (0ms)


Started GET "/" for 192.168.0.91 at 2012-07-09 16:39:11 +0530
Processing by ProjectsController#index as HTML
  [1m[35mState Load (0.3ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mProject Load (0.2ms)[0m  SELECT "projects".* FROM "projects" 
  Rendered projects/index.html.erb within layouts/application (1.6ms)
Completed 200 OK in 16ms (Views: 11.7ms | ActiveRecord: 0.7ms)


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:11 +0530


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:39:11 +0530
Served asset /jquery.js - 304 Not Modified (1ms)
Served asset /application.css - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:11 +0530


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:11 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:11 +0530
Served asset /admin/states.js - 304 Not Modified (0ms)


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:11 +0530
Served asset /admin/users.js - 304 Not Modified (0ms)


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:11 +0530
Served asset /admin/permissions.js - 304 Not Modified (0ms)
Served asset /files.js - 304 Not Modified (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:11 +0530


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:11 +0530
Served asset /comments.js - 304 Not Modified (0ms)
Served asset /projects.js - 304 Not Modified (0ms)


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:11 +0530


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:11 +0530
Served asset /users.js - 304 Not Modified (0ms)
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:11 +0530
Served asset /application.js - 304 Not Modified (2ms)


Started GET "/" for 192.168.0.91 at 2012-07-09 16:39:19 +0530
Processing by ProjectsController#index as HTML
  [1m[36mState Load (0.3ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mUser Load (0.4ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mProject Load (0.3ms)[0m  [1mSELECT "projects".* FROM "projects" [0m
  Rendered projects/index.html.erb within layouts/application (1.9ms)
Completed 200 OK in 18ms (Views: 11.9ms | ActiveRecord: 1.0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:19 +0530


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:19 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /jquery.js - 304 Not Modified (1ms)


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:19 +0530


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:19 +0530
Served asset /admin/states.js - 304 Not Modified (0ms)


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:19 +0530
Served asset /admin/users.js - 304 Not Modified (0ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:39:19 +0530
Served asset /admin/permissions.js - 304 Not Modified (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:19 +0530
Served asset /application.css - 304 Not Modified (0ms)
Served asset /comments.js - 304 Not Modified (0ms)


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:19 +0530


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:19 +0530
Served asset /files.js - 304 Not Modified (0ms)
Served asset /projects.js - 304 Not Modified (0ms)


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:19 +0530


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:19 +0530
Served asset /tickets.js - 304 Not Modified (0ms)
Served asset /users.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:19 +0530
Served asset /application.js - 304 Not Modified (2ms)


Started GET "/admin" for 192.168.0.91 at 2012-07-09 16:39:20 +0530
Processing by Admin::BaseController#index as HTML
  [1m[36mState Load (0.2ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  Rendered admin/base/index.html.erb within layouts/application (0.8ms)
Completed 200 OK in 132ms (Views: 13.2ms | ActiveRecord: 1.9ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:39:20 +0530


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:20 +0530
Served asset /application.css - 304 Not Modified (0ms)
Served asset /jquery.js - 304 Not Modified (2ms)


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:20 +0530


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:20 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:20 +0530
Served asset /admin/permissions.js - 304 Not Modified (0ms)


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:20 +0530
Served asset /admin/users.js - 304 Not Modified (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:20 +0530
Served asset /admin/states.js - 304 Not Modified (0ms)


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:20 +0530
Served asset /comments.js - 304 Not Modified (0ms)


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:20 +0530
Served asset /files.js - 304 Not Modified (0ms)


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:20 +0530
Served asset /projects.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:20 +0530
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:20 +0530
Served asset /users.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (2ms)


Started DELETE "/users/sign_out" for 192.168.0.91 at 2012-07-09 16:39:24 +0530
Processing by Devise::SessionsController#destroy as HTML
  Parameters: {"authenticity_token"=>"kezCgTMoD5/qqsllnw4NqhIaPsqIIek9hTkugw//meA="}
  [1m[36mState Load (0.2ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
Redirected to http://156.ticket.ntn/
Completed 302 Found in 11ms (ActiveRecord: 0.7ms)


Started GET "/" for 192.168.0.91 at 2012-07-09 16:39:25 +0530
Processing by ProjectsController#index as HTML
  [1m[36mState Load (0.2ms)[0m  [1mSELECT "states".* FROM "states" [0m
Completed 401 Unauthorized in 2ms


Started GET "/users/sign_in" for 192.168.0.91 at 2012-07-09 16:39:25 +0530
Processing by Devise::SessionsController#new as HTML
  [1m[35mState Load (0.2ms)[0m  SELECT "states".* FROM "states" 
  Rendered vendor/bundle/ruby/1.9.1/gems/devise-2.1.0.rc/app/views/devise/shared/_links.erb (3.2ms)
  Rendered vendor/bundle/ruby/1.9.1/gems/devise-2.1.0.rc/app/views/devise/sessions/new.html.erb within layouts/application (10.5ms)
Completed 200 OK in 75ms (Views: 72.2ms | ActiveRecord: 0.2ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:39:25 +0530


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:25 +0530
Served asset /application.css - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:25 +0530
Served asset /jquery.js - 304 Not Modified (1ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:25 +0530


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:25 +0530
Served asset /admin/permissions.js - 304 Not Modified (0ms)
Served asset /admin/users.js - 304 Not Modified (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:25 +0530


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:25 +0530
Served asset /comments.js - 304 Not Modified (0ms)
Served asset /admin/states.js - 304 Not Modified (0ms)


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:25 +0530


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:25 +0530
Served asset /tickets.js - 304 Not Modified (0ms)
Served asset /projects.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:25 +0530


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:25 +0530
Served asset /users.js - 304 Not Modified (0ms)
Served asset /files.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:25 +0530
Served asset /application.js - 304 Not Modified (2ms)


Started GET "/" for 192.168.0.91 at 2012-07-09 16:39:30 +0530
Processing by ProjectsController#index as HTML
  [1m[36mState Load (0.4ms)[0m  [1mSELECT "states".* FROM "states" [0m
Completed 401 Unauthorized in 2ms


Started GET "/users/sign_in" for 192.168.0.91 at 2012-07-09 16:39:31 +0530
Processing by Devise::SessionsController#new as HTML
  [1m[35mState Load (0.3ms)[0m  SELECT "states".* FROM "states" 
  Rendered vendor/bundle/ruby/1.9.1/gems/devise-2.1.0.rc/app/views/devise/shared/_links.erb (0.9ms)
  Rendered vendor/bundle/ruby/1.9.1/gems/devise-2.1.0.rc/app/views/devise/sessions/new.html.erb within layouts/application (5.5ms)
Completed 200 OK in 22ms (Views: 19.2ms | ActiveRecord: 0.3ms)


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:31 +0530


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:31 +0530
Served asset /admin/permissions.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:31 +0530


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:31 +0530
Served asset /admin/states.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:31 +0530
Served asset /admin/users.js - 304 Not Modified (0ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:39:31 +0530
Served asset /jquery.js - 304 Not Modified (1ms)
Served asset /application.css - 304 Not Modified (0ms)


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:31 +0530


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:39:31 +0530
Served asset /comments.js - 304 Not Modified (0ms)
Served asset /files.js - 304 Not Modified (0ms)
